version 2
instanceKlass  @bci org/openqa/selenium/json/BooleanCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/BooleanCoercer$$Lambda+0x000002606229a000
instanceKlass org/openqa/selenium/json/ObjectCoercer$1
instanceKlass  @bci org/openqa/selenium/json/ObjectCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/ObjectCoercer$$Lambda+0x000002606229fa00
instanceKlass org/openqa/selenium/json/StringCoercer$1
instanceKlass  @bci org/openqa/selenium/json/StringCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/StringCoercer$$Lambda+0x000002606229f5d8
instanceKlass  @bci org/asynchttpclient/netty/request/NettyRequestSender$1 onSuccess (Ljava/util/List;)V 108 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026062298400
instanceKlass  @bci org/openqa/selenium/json/MapCoercer lambda$apply$1 (Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/JsonInput;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # org/openqa/selenium/json/MapCoercer$$Lambda+0x000002606229f398
instanceKlass org/openqa/selenium/json/JsonInputIterator
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 43 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606229ef10
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer lambda$buildCoercer$7 (Ljava/util/function/BiFunction;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606229ece0
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 34 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606229eaa8
instanceKlass  @bci org/openqa/selenium/json/MapCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 85 <appendix> member <vmtarget> ; # org/openqa/selenium/json/MapCoercer$$Lambda+0x000002606229e878
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 26 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606229e638
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer getMethods (Ljava/lang/Class;)Ljava/util/stream/Stream; 27 <appendix> argL0 ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda+0x000002606229e3f0
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer getMethods (Ljava/lang/Class;)Ljava/util/stream/Stream; 17 <appendix> argL0 ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda+0x000002606229e1a8
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer getMethods (Ljava/lang/Class;)Ljava/util/stream/Stream; 7 <appendix> argL0 ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda+0x000002606229df60
instanceKlass org/openqa/selenium/json/Types
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 10 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606229db10
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer coerce (Lorg/openqa/selenium/json/JsonInput;Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606229d8d0
instanceKlass org/openqa/selenium/json/Input
instanceKlass org/openqa/selenium/json/JsonInput
instanceKlass com/google/common/io/CharStreams
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/io/ByteSource
instanceKlass  @bci org/openqa/selenium/json/JsonOutput asString (Ljava/lang/Object;)Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062295548
instanceKlass  @cpi org/openqa/selenium/json/JsonOutput 538 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026062298000
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$25 (Ljava/lang/Object;Ljava/lang/Integer;)V 11 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062295318
instanceKlass  @cpi org/openqa/selenium/json/JsonOutput 590 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026062004400
instanceKlass  @bci org/openqa/selenium/json/JsonOutput write (Ljava/lang/Object;I)Lorg/openqa/selenium/json/JsonOutput; 39 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062294ee0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput write (Ljava/lang/Object;I)Lorg/openqa/selenium/json/JsonOutput; 30 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062294ca8
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass  @bci org/openqa/selenium/json/JsonOutput write (Ljava/lang/Object;I)Lorg/openqa/selenium/json/JsonOutput; 15 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062293500
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 553 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x00000260622932e0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 547 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062293098
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 535 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062292e78
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 529 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062292c28
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 510 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062292a08
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 504 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x00000260622927c0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 492 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x00000260622925a0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 486 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062292350
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 467 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062292130
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 461 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062291ee0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 442 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062291cc0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 436 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062291a70
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 423 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062291850
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 417 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062291600
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 404 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x00000260622913e0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 398 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062291190
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 385 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062290f70
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 369 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062290d50
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 363 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062290b00
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 344 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x00000260622908e0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 338 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062290690
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 319 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062290470
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 313 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062290220
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 294 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062290000
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 288 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062288c00
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 269 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062289d50
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 263 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062289b00
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 244 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x00000260622898e0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 238 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062289690
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 219 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062289470
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 213 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062289220
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 194 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x0000026062289000
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 188 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002606228bd00
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 169 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002606228bae0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 163 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002606228b890
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 144 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002606228b670
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 138 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002606228b420
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 119 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002606228b200
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 113 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002606228afb0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 94 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002606228ad90
instanceKlass org/openqa/selenium/json/JsonOutput$SafeBiConsumer
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 88 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002606228ab48
instanceKlass org/openqa/selenium/json/JsonOutput$Node
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 42 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002606228a4f8
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <clinit> ()V 23 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002606228a2a8
instanceKlass com/google/gson/JsonElement
instanceKlass org/openqa/selenium/json/JsonOutput
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 423 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606228f3f0
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 418 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606228f1c8
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 413 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606228efb0
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 374 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606228eaf8
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000260622558f0
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000260622556c8
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 349 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606228e8e0
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 314 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606228e3f8
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 309 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606228e1d0
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 304 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606228dfb8
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 198 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606228cb18
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 177 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606228c8e0
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 156 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606228c6a8
instanceKlass  @cpi org/openqa/selenium/json/JsonTypeCoercer 250 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026062288800
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 135 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606228c470
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 114 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606228c238
instanceKlass  @cpi org/openqa/selenium/json/JsonTypeCoercer 244 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026062288400
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 93 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x000002606228c000
instanceKlass  @cpi org/openqa/selenium/json/JsonTypeCoercer 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026062288000
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 72 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda+0x0000026062281d48
